Thu 05 September 2019 14:21:10, R,090,001.52,035,0840.7,015,+036.9,+006.8,2019-09-05T12:37:48.1,+05.1,0000,3D
Thu 05 September 2019 14:21:11, R,117,002.00,062,0840.7,015,+036.9,+006.9,2019-09-05T12:37:49.1,+05.1,0000,35
Thu 05 September 2019 14:21:12, R,115,002.13,060,0840.7,015,+036.9,+006.8,2019-09-05T12:37:50.1,+05.1,0000,3E
Thu 05 September 2019 14:21:13, R,095,001.18,040,0840.7,015,+036.9,+006.8,2019-09-05T12:37:51.1,+05.1,0000,3C
Thu 05 September 2019 14:21:14, R,094,001.48,039,0840.7,015,+036.9,+006.9,2019-09-05T12:37:52.1,+05.1,0000,34
Thu 05 September 2019 14:21:15, R,131,001.32,076,0840.6,015,+036.9,+006.9,2019-09-05T12:37:53.1,+05.1,0000,3C
Thu 05 September 2019 14:21:16, R,103,002.85,048,0840.6,015,+037.0,+006.9,2019-09-05T12:37:54.1,+05.1,0000,30
Thu 05 September 2019 14:21:17, R,133,001.53,078,0840.6,015,+037.0,+006.9,2019-09-05T12:37:55.1,+05.1,0000,39
Thu 05 September 2019 14:21:18, R,117,003.09,062,0840.6,015,+037.0,+006.9,2019-09-05T12:37:56.1,+05.1,0000,3A
Thu 05 September 2019 14:21:19, R,123,001.22,068,0840.6,015,+037.0,+006.9,2019-09-05T12:37:57.1,+05.1,0000,3D
Thu 05 September 2019 14:21:20, R,120,002.31,065,0840.6,015,+037.0,+006.9,2019-09-05T12:37:58.1,+05.1,0000,3D
Thu 05 September 2019 14:21:21, R,167,001.88,112,0840.6,015,+037.0,+006.9,2019-09-05T12:37:59.1,+05.1,0000,3F
Thu 05 September 2019 14:21:22, R,077,000.49,022,0840.6,016,+037.0,+007.0,2019-09-05T12:38:00.1,+05.1,0000,39
Thu 05 September 2019 14:21:23, R,113,002.39,058,0840.6,016,+037.0,+007.0,2019-09-05T12:38:01.1,+05.1,0000,33
Thu 05 September 2019 14:21:24, R,115,001.75,060,0840.6,015,+037.0,+007.0,2019-09-05T12:38:02.1,+05.1,0000,35
Thu 05 September 2019 14:21:25, R,134,001.41,079,0840.6,015,+037.1,+007.0,2019-09-05T12:38:03.1,+05.1,0000,39
Thu 05 September 2019 14:21:26, R,109,001.33,054,0840.6,015,+037.1,+007.0,2019-09-05T12:38:04.1,+05.1,0000,3A
Thu 05 September 2019 14:21:27, R,088,001.25,033,0840.6,015,+037.1,+007.0,2019-09-05T12:38:05.1,+05.1,0000,35
Thu 05 September 2019 14:21:28, R,111,001.84,056,0840.6,015,+037.1,+007.0,2019-09-05T12:38:06.1,+05.1,0000,3F
Thu 05 September 2019 14:21:29, R,143,000.41,088,0840.6,015,+037.1,+006.9,2019-09-05T12:38:07.1,+05.1,0000,3A
Thu 05 September 2019 14:21:30, R,184,000.69,129,0840.6,015,+037.1,+006.9,2019-09-05T12:38:08.1,+05.1,0000,3E
Thu 05 September 2019 14:21:31, R,156,000.44,100,0840.6,015,+037.1,+007.0,2019-09-05T12:38:09.1,+05.1,0000,3C
Thu 05 September 2019 14:21:32, R,117,000.70,062,0840.6,015,+037.1,+007.0,2019-09-05T12:38:10.1,+05.1,0000,33
Thu 05 September 2019 14:21:33, R,118,001.11,063,0840.6,015,+037.1,+007.0,2019-09-05T12:38:11.1,+05.1,0000,3A
Thu 05 September 2019 14:21:34, R,118,001.29,063,0840.6,015,+037.2,+007.1,2019-09-05T12:38:12.1,+05.1,0000,30
Thu 05 September 2019 14:21:35, R,154,001.47,099,0840.6,015,+037.2,+007.1,2019-09-05T12:38:13.1,+05.1,0000,34
Thu 05 September 2019 14:21:36, R,146,003.04,090,0840.6,015,+037.2,+007.0,2019-09-05T12:38:14.1,+05.1,0000,3D
Thu 05 September 2019 14:21:37, R,146,002.59,090,0840.6,015,+037.2,+007.0,2019-09-05T12:38:15.1,+05.1,0000,35
Thu 05 September 2019 14:21:38, R,147,003.13,092,0840.6,015,+037.2,+007.0,2019-09-05T12:38:16.1,+05.1,0000,3A
Thu 05 September 2019 14:21:39, R,139,003.28,083,0840.6,015,+037.2,+007.0,2019-09-05T12:38:17.1,+05.1,0000,3A
Thu 05 September 2019 14:21:40, R,147,003.18,091,0840.6,015,+037.1,+007.0,2019-09-05T12:38:18.1,+05.1,0000,3F
Thu 05 September 2019 14:21:41, R,139,003.26,083,0840.7,015,+037.1,+006.9,2019-09-05T12:38:19.1,+05.1,0000,30
Thu 05 September 2019 14:21:42, R,117,002.77,061,0840.7,015,+037.1,+006.9,2019-09-05T12:38:20.1,+05.1,0000,3F
Thu 05 September 2019 14:21:43, R,109,002.20,053,0840.7,015,+037.1,+006.9,2019-09-05T12:38:21.1,+05.1,0000,32
Thu 05 September 2019 14:21:44, R,112,001.78,056,0840.7,015,+037.1,+006.9,2019-09-05T12:38:22.1,+05.1,0000,30
Thu 05 September 2019 14:21:45, R,115,002.52,060,0840.7,015,+037.1,+007.0,2019-09-05T12:38:23.1,+05.1,0000,30
Thu 05 September 2019 14:21:46, R,135,002.23,079,0840.7,015,+037.1,+007.0,2019-09-05T12:38:24.1,+05.1,0000,3B
Thu 05 September 2019 14:21:47, R,079,001.12,023,0840.7,015,+037.1,+007.0,2019-09-05T12:38:25.1,+05.1,0000,3D
Thu 05 September 2019 14:21:48, R,088,001.90,032,0840.7,015,+037.1,+007.0,2019-09-05T12:38:26.1,+05.1,0000,3A
Thu 05 September 2019 14:21:49, R,071,002.20,015,0840.7,016,+037.1,+007.1,2019-09-05T12:38:27.1,+05.1,0000,32
Thu 05 September 2019 14:21:50, R,099,003.01,044,0840.7,016,+037.1,+007.1,2019-09-05T12:38:28.1,+05.1,0000,3D
Thu 05 September 2019 14:21:51, R,115,002.14,059,0840.7,016,+037.1,+007.1,2019-09-05T12:38:29.1,+05.1,0000,30
Thu 05 September 2019 14:21:52, R,174,000.28,118,0840.7,016,+037.1,+007.2,2019-09-05T12:38:30.1,+05.1,0000,35
Thu 05 September 2019 14:21:53, R,269,001.49,213,0840.7,016,+037.1,+007.2,2019-09-05T12:38:31.1,+05.1,0000,35
Thu 05 September 2019 14:21:54, R,318,000.67,262,0840.7,016,+037.1,+007.2,2019-09-05T12:38:32.1,+05.1,0000,3A
Thu 05 September 2019 14:21:55, R,056,002.31,000,0840.7,016,+037.1,+007.2,2019-09-05T12:38:33.1,+05.1,0000,35
Thu 05 September 2019 14:21:56, R,067,002.87,011,0840.7,016,+037.1,+007.3,2019-09-05T12:38:34.1,+05.1,0000,3C
Thu 05 September 2019 14:21:57, R,066,004.02,010,0840.7,016,+037.1,+007.3,2019-09-05T12:38:35.1,+05.1,0000,36
Thu 05 September 2019 14:21:58, R,079,004.61,023,0840.7,016,+037.2,+007.3,2019-09-05T12:38:36.1,+05.1,0000,3D
Thu 05 September 2019 14:21:59, R,221,000.13,165,0840.7,016,+037.2,+007.2,2019-09-05T12:38:37.1,+05.1,0000,30
Thu 05 September 2019 14:22:00, R,089,003.52,033,0840.7,016,+037.2,+007.3,2019-09-05T12:38:38.1,+05.1,0000,3A
Thu 05 September 2019 14:22:01, R,078,003.46,022,0840.7,016,+037.2,+007.3,2019-09-05T12:38:39.1,+05.1,0000,30
Thu 05 September 2019 14:22:02, R,085,003.70,029,0840.7,016,+037.2,+007.3,2019-09-05T12:38:40.1,+05.1,0000,32
Thu 05 September 2019 14:22:03, R,083,002.56,027,0840.7,016,+037.2,+007.3,2019-09-05T12:38:41.1,+05.1,0000,3E
Thu 05 September 2019 14:22:04, R,060,003.00,004,0840.7,016,+037.2,+007.4,2019-09-05T12:38:42.1,+05.1,0000,34
Thu 05 September 2019 14:22:05, R,119,001.90,063,0840.7,016,+037.3,+007.3,2019-09-05T12:38:43.1,+05.1,0000,36
Thu 05 September 2019 14:22:06, R,082,002.85,026,0840.7,016,+037.3,+007.3,2019-09-05T12:38:44.1,+05.1,0000,34
Thu 05 September 2019 14:22:07, R,182,002.30,126,0840.7,016,+037.3,+007.3,2019-09-05T12:38:45.1,+05.1,0000,3B
Thu 05 September 2019 14:22:08, R,124,001.80,068,0840.7,016,+037.3,+007.3,2019-09-05T12:38:46.1,+05.1,0000,37
Thu 05 September 2019 14:22:09, R,178,001.51,122,0840.7,016,+037.3,+007.3,2019-09-05T12:38:47.1,+05.1,0000,3C
Thu 05 September 2019 14:22:10, R,101,004.26,045,0840.7,015,+037.3,+007.2,2019-09-05T12:38:48.1,+05.1,0000,3A
Thu 05 September 2019 14:22:11, R,067,004.47,011,0840.7,015,+037.3,+007.2,2019-09-05T12:38:49.1,+05.1,0000,3C
Thu 05 September 2019 14:22:12, R,190,000.79,134,0840.7,015,+037.3,+007.2,2019-09-05T12:38:50.1,+05.1,0000,32
Thu 05 September 2019 14:22:13, R,067,002.61,011,0840.7,015,+037.3,+007.2,2019-09-05T12:38:51.1,+05.1,0000,37
Thu 05 September 2019 14:22:14, R,071,005.90,015,0840.7,015,+037.3,+007.2,2019-09-05T12:38:52.1,+05.1,0000,3E
Thu 05 September 2019 14:22:15, R,070,005.90,014,0840.7,015,+037.3,+007.0,2019-09-05T12:38:53.1,+05.1,0000,3D
Thu 05 September 2019 14:22:16, R,157,002.85,101,0840.7,015,+037.3,+006.9,2019-09-05T12:38:54.1,+05.1,0000,30
Thu 05 September 2019 14:22:17, R,078,005.19,022,0840.7,015,+037.3,+006.9,2019-09-05T12:38:55.1,+05.1,0000,3F
Thu 05 September 2019 14:22:18, R,106,004.06,050,0840.7,015,+037.3,+006.9,2019-09-05T12:38:56.1,+05.1,0000,3E
Thu 05 September 2019 14:22:19, R,099,005.26,044,0840.7,015,+037.3,+006.9,2019-09-05T12:38:57.1,+05.1,0000,3E
Thu 05 September 2019 14:22:20, R,176,001.39,120,0840.7,015,+037.3,+006.8,2019-09-05T12:38:58.1,+05.1,0000,39
Thu 05 September 2019 14:22:21, R,104,001.29,048,0840.7,015,+037.3,+006.8,2019-09-05T12:38:59.1,+05.1,0000,33
Thu 05 September 2019 14:22:22, R,106,001.21,050,0840.7,015,+037.3,+006.8,2019-09-05T12:39:00.1,+05.1,0000,3D
Thu 05 September 2019 14:22:23, R,154,000.84,099,0840.7,015,+037.3,+006.9,2019-09-05T12:39:01.1,+05.1,0000,31
Thu 05 September 2019 14:22:24, R,122,001.10,067,0840.7,015,+037.3,+006.9,2019-09-05T12:39:02.1,+05.1,0000,3E
Thu 05 September 2019 14:22:25, R,071,006.24,015,0840.7,015,+037.3,+006.9,2019-09-05T12:39:03.1,+05.1,0000,3D
Thu 05 September 2019 14:22:26, R,192,001.31,137,0840.7,015,+037.3,+006.7,2019-09-05T12:39:04.1,+05.1,0000,3A
Thu 05 September 2019 14:22:27, R,116,002.04,061,0840.7,015,+037.3,+006.7,2019-09-05T12:39:05.1,+05.1,0000,30
Thu 05 September 2019 14:22:28, R,079,005.64,023,0840.7,015,+037.3,+006.6,2019-09-05T12:39:06.1,+05.1,0000,3D
Thu 05 September 2019 14:22:29, R,090,004.63,035,0840.7,015,+037.3,+006.6,2019-09-05T12:39:07.1,+05.1,0000,3A
Thu 05 September 2019 14:22:30, R,094,004.48,039,0840.7,015,+037.3,+006.5,2019-09-05T12:39:08.1,+05.1,0000,37
Thu 05 September 2019 14:22:31, R,100,002.72,044,0840.7,015,+037.3,+006.4,2019-09-05T12:39:09.1,+05.1,0000,3E
Thu 05 September 2019 14:22:32, R,191,001.28,136,0840.7,015,+037.3,+006.4,2019-09-05T12:39:10.1,+05.1,0000,36
Thu 05 September 2019 14:22:33, R,061,001.91,006,0840.7,015,+037.3,+006.4,2019-09-05T12:39:11.1,+05.1,0000,39
Thu 05 September 2019 14:22:33, R,082,004.43,026,0840.7,015,+037.3,+006.5,2019-09-05T12:39:12.1,+05.1,0000,3E
Thu 05 September 2019 14:22:35, R,077,005.68,021,0840.7,015,+037.3,+006.5,2019-09-05T12:39:13.1,+05.1,0000,3A
Thu 05 September 2019 14:22:36, R,076,004.51,021,0840.7,015,+037.3,+006.4,2019-09-05T12:39:14.1,+05.1,0000,36
Thu 05 September 2019 14:22:37, R,150,001.66,094,0840.7,015,+037.3,+006.4,2019-09-05T12:39:15.1,+05.1,0000,3D
Thu 05 September 2019 14:22:38, R,087,002.80,032,0840.7,015,+037.2,+006.3,2019-09-05T12:39:16.1,+05.1,0000,34
Thu 05 September 2019 14:22:39, R,067,004.28,012,0840.7,015,+037.2,+006.4,2019-09-05T12:39:17.1,+05.1,0000,3A
Thu 05 September 2019 14:22:40, R,074,005.38,019,0840.7,015,+037.2,+006.4,2019-09-05T12:39:18.1,+05.1,0000,3C
Thu 05 September 2019 14:22:41, R,067,005.87,012,0840.7,015,+037.2,+006.3,2019-09-05T12:39:19.1,+05.1,0000,37
Thu 05 September 2019 14:22:42, R,070,006.42,015,0840.6,015,+037.2,+006.3,2019-09-05T12:39:20.1,+05.1,0000,37
Thu 05 September 2019 14:22:42, R,073,006.44,018,0840.6,015,+037.2,+006.3,2019-09-05T12:39:21.1,+05.1,0000,3E
Thu 05 September 2019 14:22:44, R,070,005.03,015,0840.6,015,+037.1,+006.3,2019-09-05T12:39:22.1,+05.1,0000,30
Thu 05 September 2019 14:22:45, R,074,005.77,019,0840.6,015,+037.1,+006.3,2019-09-05T12:39:23.1,+05.1,0000,3A
Thu 05 September 2019 14:22:46, R,075,005.91,020,0840.6,015,+037.0,+006.3,2019-09-05T12:39:24.1,+05.1,0000,3F
Thu 05 September 2019 14:22:47, R,076,006.59,021,0840.6,015,+037.0,+006.3,2019-09-05T12:39:25.1,+05.1,0000,3B
Thu 05 September 2019 14:22:48, R,097,004.78,042,0840.6,015,+036.9,+006.3,2019-09-05T12:39:26.1,+05.1,0000,3B
Thu 05 September 2019 14:22:49, R,071,004.24,016,0840.6,015,+036.9,+006.4,2019-09-05T12:39:27.1,+05.1,0000,3D
Thu 05 September 2019 14:22:50, R,212,001.59,157,0840.6,015,+036.9,+006.4,2019-09-05T12:39:28.1,+05.1,0000,3E
Thu 05 September 2019 14:22:51, R,174,001.27,119,0840.6,015,+036.9,+006.5,2019-09-05T12:39:29.1,+05.1,0000,3E
Thu 05 September 2019 14:22:51, R,072,002.85,017,0840.6,015,+036.9,+006.5,2019-09-05T12:39:30.1,+05.1,0000,35
Thu 05 September 2019 14:22:53, R,063,003.49,008,0840.6,015,+036.8,+006.5,2019-09-05T12:39:31.1,+05.1,0000,3A
Thu 05 September 2019 14:22:54, R,084,003.78,029,0840.6,015,+036.8,+006.5,2019-09-05T12:39:32.1,+05.1,0000,31
Thu 05 September 2019 14:22:55, R,069,005.11,014,0840.5,015,+036.8,+006.6,2019-09-05T12:39:33.1,+05.1,0000,34
Thu 05 September 2019 14:22:56, R,064,003.66,009,0840.5,015,+036.8,+006.6,2019-09-05T12:39:34.1,+05.1,0000,34
Thu 05 September 2019 14:22:57, R,135,001.63,080,0840.5,015,+036.9,+006.6,2019-09-05T12:39:35.1,+05.1,0000,37
Thu 05 September 2019 14:22:58, R,083,005.65,028,0840.5,015,+036.9,+006.7,2019-09-05T12:39:36.1,+05.1,0000,39
Thu 05 September 2019 14:22:59, R,116,002.74,061,0840.5,015,+036.9,+006.6,2019-09-05T12:39:37.1,+05.1,0000,3E
Thu 05 September 2019 14:23:00, R,102,005.12,047,0840.5,015,+036.9,+006.6,2019-09-05T12:39:38.1,+05.1,0000,37
Thu 05 September 2019 14:23:00, R,093,003.13,038,0840.5,015,+036.9,+006.6,2019-09-05T12:39:39.1,+05.1,0000,30
Thu 05 September 2019 14:23:02, R,139,001.44,084,0840.5,015,+036.9,+006.5,2019-09-05T12:39:40.1,+05.1,0000,3B
Thu 05 September 2019 14:23:03, R,188,001.47,133,0840.5,015,+036.9,+006.5,2019-09-05T12:39:41.1,+05.1,0000,3E
Thu 05 September 2019 14:23:04, R,347,002.03,292,0840.5,015,+036.9,+006.5,2019-09-05T12:39:42.1,+05.1,0000,37
Thu 05 September 2019 14:23:05, R,217,001.43,162,0840.5,015,+036.9,+006.5,2019-09-05T12:39:43.1,+05.1,0000,39
Thu 05 September 2019 14:23:06, R,185,000.26,130,0840.5,015,+036.9,+006.6,2019-09-05T12:39:44.1,+05.1,0000,30
Thu 05 September 2019 14:23:07, R,070,002.43,015,0840.4,015,+036.9,+006.6,2019-09-05T12:39:45.1,+05.1,0000,3C
Thu 05 September 2019 14:23:08, R,167,000.98,112,0840.4,015,+036.9,+006.6,2019-09-05T12:39:46.1,+05.1,0000,3A
Thu 05 September 2019 14:23:09, R,089,002.44,034,0840.4,015,+036.9,+006.6,2019-09-05T12:39:47.1,+05.1,0000,3C
Thu 05 September 2019 14:23:09, R,064,003.15,009,0840.4,015,+036.9,+006.6,2019-09-05T12:39:48.1,+05.1,0000,3B
Thu 05 September 2019 14:23:11, R,277,001.20,222,0840.4,015,+036.9,+006.5,2019-09-05T12:39:49.1,+05.1,0000,36
Thu 05 September 2019 14:23:12, R,094,000.97,039,0840.4,015,+036.9,+006.5,2019-09-05T12:39:50.1,+05.1,0000,34
Thu 05 September 2019 14:23:13, R,293,000.79,238,0840.4,015,+036.9,+006.5,2019-09-05T12:39:51.1,+05.1,0000,33
Thu 05 September 2019 14:23:14, R,056,000.88,001,0840.4,015,+037.0,+006.5,2019-09-05T12:39:52.1,+05.1,0000,35
Thu 05 September 2019 14:23:15, R,045,001.62,350,0840.4,015,+037.0,+006.5,2019-09-05T12:39:53.1,+05.1,0000,34
Thu 05 September 2019 14:23:16, R,077,004.72,022,0840.4,015,+037.0,+006.5,2019-09-05T12:39:54.1,+05.1,0000,30
Thu 05 September 2019 14:23:17, R,089,003.79,034,0840.4,015,+037.0,+006.5,2019-09-05T12:39:55.1,+05.1,0000,3B
Thu 05 September 2019 14:23:18, R,056,002.50,001,0840.4,015,+037.0,+006.5,2019-09-05T12:39:56.1,+05.1,0000,36
Thu 05 September 2019 14:23:19, R,116,002.48,061,0840.4,015,+037.0,+006.5,2019-09-05T12:39:57.1,+05.1,0000,3D
Thu 05 September 2019 14:23:20, R,219,001.06,163,0840.4,015,+037.0,+006.5,2019-09-05T12:39:58.1,+05.1,0000,34
Thu 05 September 2019 14:23:21, R,120,002.68,065,0840.4,015,+037.0,+006.5,2019-09-05T12:39:59.1,+05.1,0000,30
Thu 05 September 2019 14:23:22, R,147,000.80,092,0840.4,015,+037.0,+006.5,2019-09-05T12:40:00.1,+05.1,0000,3F
Thu 05 September 2019 14:23:23, R,092,002.81,037,0840.4,015,+037.0,+006.5,2019-09-05T12:40:01.1,+05.1,0000,3B
Thu 05 September 2019 14:23:24, R,128,001.67,073,0840.4,015,+037.0,+006.6,2019-09-05T12:40:02.1,+05.1,0000,30
Thu 05 September 2019 14:23:25, R,226,001.80,171,0840.4,015,+037.0,+006.6,2019-09-05T12:40:03.1,+05.1,0000,36
Thu 05 September 2019 14:23:26, R,101,001.61,046,0840.3,015,+037.0,+006.7,2019-09-05T12:40:04.1,+05.1,0000,3B
Thu 05 September 2019 14:23:27, R,135,001.32,080,0840.3,015,+037.0,+006.7,2019-09-05T12:40:05.1,+05.1,0000,31
Thu 05 September 2019 14:23:28, R,099,002.28,044,0840.3,015,+037.0,+006.7,2019-09-05T12:40:06.1,+05.1,0000,35
Thu 05 September 2019 14:23:29, R,259,000.64,204,0840.3,015,+037.0,+006.8,2019-09-05T12:40:07.1,+05.1,0000,39
Thu 05 September 2019 14:23:29, R,081,004.64,026,0840.3,015,+037.0,+006.8,2019-09-05T12:40:08.1,+05.1,0000,37
Thu 05 September 2019 14:23:31, R,095,002.04,040,0840.3,015,+037.0,+006.8,2019-09-05T12:40:09.1,+05.1,0000,33
Thu 05 September 2019 14:23:32, R,076,002.61,021,0840.3,015,+037.0,+006.8,2019-09-05T12:40:10.1,+05.1,0000,32
Thu 05 September 2019 14:23:33, R,084,002.54,029,0840.3,015,+037.1,+006.8,2019-09-05T12:40:11.1,+05.1,0000,31
Thu 05 September 2019 14:23:34, R,077,001.68,022,0840.3,015,+037.1,+006.8,2019-09-05T12:40:12.1,+05.1,0000,39
Thu 05 September 2019 14:23:35, R,038,001.03,343,0840.3,015,+037.1,+006.8,2019-09-05T12:40:13.1,+05.1,0000,3A
Thu 05 September 2019 14:23:36, R,114,002.27,059,0840.3,015,+037.1,+006.8,2019-09-05T12:40:14.1,+05.1,0000,3F
Thu 05 September 2019 14:23:36, R,112,001.65,056,0840.3,015,+037.1,+006.8,2019-09-05T12:40:15.1,+05.1,0000,32
Thu 05 September 2019 14:23:38, R,078,003.32,023,0840.3,015,+037.1,+006.8,2019-09-05T12:40:16.1,+05.1,0000,3E
Thu 05 September 2019 14:23:39, R,068,003.80,012,0840.3,015,+037.1,+006.8,2019-09-05T12:40:17.1,+05.1,0000,35
Thu 05 September 2019 14:23:40, R,078,005.10,022,0840.3,015,+037.1,+006.8,2019-09-05T12:40:18.1,+05.1,0000,37
Thu 05 September 2019 14:23:41, R,075,003.92,019,0840.3,015,+037.1,+006.8,2019-09-05T12:40:19.1,+05.1,0000,3F
Thu 05 September 2019 14:23:42, R,069,004.23,014,0840.3,015,+037.1,+006.8,2019-09-05T12:40:20.1,+05.1,0000,38
Thu 05 September 2019 14:23:43, R,076,002.71,020,0840.3,015,+037.1,+006.8,2019-09-05T12:40:21.1,+05.1,0000,31
Thu 05 September 2019 14:23:43, R,157,000.74,102,0840.3,015,+037.1,+006.8,2019-09-05T12:40:22.1,+05.1,0000,36
Thu 05 September 2019 14:23:45, R,185,001.52,130,0840.3,015,+037.1,+006.8,2019-09-05T12:40:23.1,+05.1,0000,3C
Thu 05 September 2019 14:23:45, R,178,001.25,123,0840.3,015,+037.1,+006.9,2019-09-05T12:40:24.1,+05.1,0000,3A
Thu 05 September 2019 14:23:47, R,081,002.08,026,0840.3,015,+037.1,+006.9,2019-09-05T12:40:25.1,+05.1,0000,34
Thu 05 September 2019 14:23:48, R,262,000.47,206,0840.3,015,+037.1,+006.9,2019-09-05T12:40:26.1,+05.1,0000,31
Thu 05 September 2019 14:23:49, R,104,002.76,049,0840.3,015,+037.1,+007.0,2019-09-05T12:40:27.1,+05.1,0000,32
Thu 05 September 2019 14:23:50, R,070,002.38,015,0840.3,015,+037.2,+007.1,2019-09-05T12:40:28.1,+05.1,0000,3E
Thu 05 September 2019 14:23:51, R,074,004.96,019,0840.3,015,+037.2,+007.1,2019-09-05T12:40:29.1,+05.1,0000,35
Thu 05 September 2019 14:23:52, R,072,005.60,017,0840.3,015,+037.2,+007.0,2019-09-05T12:40:30.1,+05.1,0000,3C
Thu 05 September 2019 14:23:53, R,065,003.05,010,0840.3,015,+037.2,+007.0,2019-09-05T12:40:31.1,+05.1,0000,39
Thu 05 September 2019 14:23:54, R,094,000.40,039,0840.3,015,+037.2,+007.0,2019-09-05T12:40:32.1,+05.1,0000,3D
Thu 05 September 2019 14:23:54, R,097,001.18,042,0840.3,015,+037.2,+007.0,2019-09-05T12:40:33.1,+05.1,0000,3F
Thu 05 September 2019 14:23:56, R,094,002.54,039,0840.3,015,+037.2,+007.0,2019-09-05T12:40:34.1,+05.1,0000,3C
Thu 05 September 2019 14:23:56, R,073,002.91,018,0840.3,015,+037.2,+007.0,2019-09-05T12:40:35.1,+05.1,0000,3E
Thu 05 September 2019 14:23:58, R,054,001.73,359,0840.3,015,+037.2,+006.9,2019-09-05T12:40:36.1,+05.1,0000,39
Thu 05 September 2019 14:23:59, R,088,003.38,033,0840.3,015,+037.2,+006.9,2019-09-05T12:40:37.1,+05.1,0000,3B
Thu 05 September 2019 14:24:00, R,083,002.63,028,0840.3,015,+037.2,+006.9,2019-09-05T12:40:38.1,+05.1,0000,3A
Thu 05 September 2019 14:24:01, R,085,003.19,030,0840.3,015,+037.2,+006.9,2019-09-05T12:40:39.1,+05.1,0000,38
Thu 05 September 2019 14:24:02, R,165,001.79,110,0840.3,015,+037.2,+006.8,2019-09-05T12:40:40.1,+05.1,0000,3F
Thu 05 September 2019 14:24:03, R,273,000.15,218,0840.4,015,+037.2,+006.8,2019-09-05T12:40:41.1,+05.1,0000,3D
Thu 05 September 2019 14:24:03, R,031,001.45,336,0840.4,015,+037.2,+006.8,2019-09-05T12:40:42.1,+05.1,0000,33
Thu 05 September 2019 14:24:05, R,079,002.22,024,0840.4,015,+037.2,+006.8,2019-09-05T12:40:43.1,+05.1,0000,3C
Thu 05 September 2019 14:24:05, R,171,000.58,116,0840.4,015,+037.2,+006.9,2019-09-05T12:40:44.1,+05.1,0000,3C
Thu 05 September 2019 14:24:07, R,069,004.60,014,0840.4,015,+037.2,+006.9,2019-09-05T12:40:45.1,+05.1,0000,39
Thu 05 September 2019 14:24:08, R,074,004.77,019,0840.4,015,+037.2,+006.8,2019-09-05T12:40:46.1,+05.1,0000,3C
Thu 05 September 2019 14:24:09, R,072,003.91,017,0840.4,015,+037.2,+006.8,2019-09-05T12:40:47.1,+05.1,0000,3A
Thu 05 September 2019 14:24:10, R,147,002.53,092,0840.4,015,+037.2,+006.7,2019-09-05T12:40:48.1,+05.1,0000,3F
Thu 05 September 2019 14:24:11, R,238,001.05,183,0840.4,015,+037.2,+006.8,2019-09-05T12:40:49.1,+05.1,0000,3B
Thu 05 September 2019 14:24:12, R,092,002.43,037,0840.4,015,+037.2,+006.8,2019-09-05T12:40:50.1,+05.1,0000,3E
Thu 05 September 2019 14:24:12, R,069,003.11,014,0840.4,015,+037.2,+006.9,2019-09-05T12:40:51.1,+05.1,0000,3D
Thu 05 September 2019 14:24:14, R,254,000.94,199,0840.4,015,+037.2,+006.9,2019-09-05T12:40:52.1,+05.1,0000,38
Thu 05 September 2019 14:24:14, R,093,000.97,038,0840.4,015,+037.2,+006.9,2019-09-05T12:40:53.1,+05.1,0000,39
Thu 05 September 2019 14:24:16, R,060,000.91,005,0840.3,015,+037.2,+006.9,2019-09-05T12:40:54.1,+05.1,0000,3D
Thu 05 September 2019 14:24:16, R,074,002.47,019,0840.3,015,+037.2,+007.0,2019-09-05T12:40:55.1,+05.1,0000,35
Thu 05 September 2019 14:24:18, R,080,002.99,025,0840.3,015,+037.2,+007.0,2019-09-05T12:40:56.1,+05.1,0000,31
Thu 05 September 2019 14:24:19, R,058,002.05,003,0840.3,015,+037.2,+007.0,2019-09-05T12:40:57.1,+05.1,0000,34
Thu 05 September 2019 14:24:20, R,110,001.41,055,0840.3,015,+037.2,+006.9,2019-09-05T12:40:58.1,+05.1,0000,3E
Thu 05 September 2019 14:24:21, R,214,001.19,159,0840.3,015,+037.2,+006.9,2019-09-05T12:40:59.1,+05.1,0000,38
Thu 05 September 2019 14:24:22, R,067,001.70,012,0840.3,015,+037.2,+006.9,2019-09-05T12:41:00.1,+05.1,0000,32
Thu 05 September 2019 14:24:23, R,002,001.47,307,0840.3,015,+037.3,+006.9,2019-09-05T12:41:01.1,+05.1,0000,32
Thu 05 September 2019 14:24:23, R,033,000.54,338,0840.3,015,+037.3,+006.9,2019-09-05T12:41:02.1,+05.1,0000,3C
Thu 05 September 2019 14:24:25, R,052,000.12,357,0840.3,015,+037.3,+007.0,2019-09-05T12:41:03.1,+05.1,0000,39
Thu 05 September 2019 14:24:25, R,323,000.86,268,0840.3,015,+037.3,+007.0,2019-09-05T12:41:04.1,+05.1,0000,3B
Thu 05 September 2019 14:24:27, R,102,001.56,047,0840.3,015,+037.3,+007.1,2019-09-05T12:41:05.1,+05.1,0000,39
Thu 05 September 2019 14:24:27, R,079,002.04,024,0840.3,015,+037.3,+007.1,2019-09-05T12:41:06.1,+05.1,0000,36
Thu 05 September 2019 14:24:28, R,128,001.69,073,0840.3,015,+037.3,+007.1,2019-09-05T12:41:07.1,+05.1,0000,38
Thu 05 September 2019 14:24:30, R,181,001.42,126,0840.3,015,+037.3,+007.1,2019-09-05T12:41:08.1,+05.1,0000,3C
